title;desc;geo;Adresse;tel;Texte;Site web;Image
ipso Saint-Martin;"Ouvert :
* du lundi au vendredi de 7h30 à 22h30
* le samedi de 9h à 19h30. ";48.867426, 2.354426;323 rue Saint-Martin - 75003 PARIS;01 84 20 20 20;"Conditions :
* pour contact : appeler le standard (demander Pauline)
* les téléconsultations sont privilégiées";https://ipso.paris/fr/;https://drive.google.com/file/d/1S4Px-mbV1O8s-CFXrCZbIGgO5fKBD_Zg/view?usp=sharing
Maison de santé  la Grange-aux-Belles;"Ouvert :
* du lundi au vendredi de 9h à 20h 
* le samedi de 9h à 13h";48.877119, 2.369190;61 rue Grange-aux-Belles - 75010 PARIS;01 48 03 73 00;"Conditions :
* de nombreuses disponibilités pour le jour même
* prendre rdv auprès du secrétariat  au 01 48 03 73 00
* le docteur Jammeron et 3 autres médecins généralistes sont disponibles pour vous recevoir, 
* n'hésitez pas à les contacter pour une consultation ou une urgence.";http://www.centre-medical-paris10.com/;https://drive.google.com/file/d/1S4Px-mbV1O8s-CFXrCZbIGgO5fKBD_Zg/view?usp=sharing
Maison de santé des 2 portes;"Ouvert :
* du lundi au vendredi de 9h à 19h
* le samedi de 9h30 à 12h30";48.8709, 2.3561;8  rue Saint-Quentin - 75010 PARIS;01 81 70 25 70;"Conditions : 
* le cabinet peut recevoir les cas suspects de Covid 19 soit:
* en téléconsultation 
* sur place après avoir contacté le secrétariat";;https://drive.google.com/file/d/1S4Px-mbV1O8s-CFXrCZbIGgO5fKBD_Zg/view?usp=sharing
Maison de santé de Charonne;"Ouvert :
* du lundi au vendredi de 9h à 19h.
* le samedi de 9h à 12h";48.8508911, 2.3983923;61bis boulevard de Charonne -75011 PARIS;01 43 72 95 80;"* pour avoir un rdv dans les plus brefs délais contacter le standard
* contacter le cabinet avant tout déplacement ";;https://drive.google.com/file/d/1S4Px-mbV1O8s-CFXrCZbIGgO5fKBD_Zg/view?usp=sharing
Maison de santé Faidherbe;"Ouvert sans RDV
* du lundi au vendredi de 9h00 à 23h30
* le samedi, dimanche et jours fériés de 10h00 à 20h00";48.8520681, 2.3833361;21 rue Faidherbe -75011 PARIS;01 43 48 09 11;"* consultation de médecine généraliste et d'urgences. 
* contacter le secrétariat pour toutes informations complémentaires.
* la téléconsultation est priviligiée sur capitalsante.paris.fr :modalités auprès du secrétariat";http://www.maisondesantefaidherbe.fr/;https://drive.google.com/file/d/1S4Px-mbV1O8s-CFXrCZbIGgO5fKBD_Zg/view?usp=sharing
Maison de santé Maryse Bastié;"Ouvert :
* du lundi au vendredi de 8h à 19h45 
* le samedi de 9h à 12h40 ";48.8234853, 2.377121;2 square du Limousin - 75013 PARIS;01 83 62 18 53;* prendre rdv auprès de l'assistante au 01 83 62 18 53;;https://drive.google.com/file/d/1S4Px-mbV1O8s-CFXrCZbIGgO5fKBD_Zg/view?usp=sharing
Maison de santé Porte de Vanves;"Ouvert :
* du lundi au vendredi de 9h à 19h
* le samedi de 9h à 13h 
* consultations covid 19 tous les jours de 16h à 18h";48.8264404,2.3061856;" 12 rue Wilfrid Laurier - 75014 PARIS
";01 40 43 43 20;"*consultations covid 19 tous les jours de 16h00 à 18h00. 
*prendre RDV au préalable auprès du secrétariat pour tout type de consultation";;https://drive.google.com/file/d/1S4Px-mbV1O8s-CFXrCZbIGgO5fKBD_Zg/view?usp=sharing
Maison de santé Epinettes-Grandes Carrières;"Ouvert :
* du lundi au vendredi de 9h à 19h
* le samedi de 9h à 13h";48.8986994, 2.3593623;186 Boulevard Ney -75018 PARIS;01 88 46 74 00;"* disponible avec un RDV auprès de l'assistante au 01 88 46 74 00.
* consultations pour les cas Covid 19 sur RDV à partir de 17 h:prendre RDV auprès du secrétariat ";;https://drive.google.com/file/d/1S4Px-mbV1O8s-CFXrCZbIGgO5fKBD_Zg/view?usp=sharing
Maison de santé Paris-Lilas;"Ouvert :
* du lundi au vendredi de 8h à 19h 
* le samedi de 9h à 12h";48.8721061,2.377005;299 et 301 rue de Belleville -75019 PARIS;01 42 45 22 44;"* possibilité de téléconsultation
* appeler avant de se déplacer pour prendre un RDV fixe.";https://www.maisondesanteparislilas.com/;https://drive.google.com/file/d/1S4Px-mbV1O8s-CFXrCZbIGgO5fKBD_Zg/view?usp=sharing
Maison de santé Pyrénées-Belleville;"Ouvert :
- Avec rendez-vous :
* du lundi au vendredi de 9h à 19h
*  le samedi de 9h à 13h

- Sans rendez-vous : du lundi au vendredi de 15h à 19h";48.8737515,2.3872513; 391 rue des Pyrénées - 75020 PARIS;01 46 36 01 85;"* appeler le cabinet au 01 46 36 20 85 pour une consultation en téléconsultation
* pour les suspicions Covid19 uniquement";http://maison-sante-pyrenees-belleville.fr/;https://drive.google.com/file/d/1S4Px-mbV1O8s-CFXrCZbIGgO5fKBD_Zg/view?usp=sharing
